Station,Setup_date,Retrieval_date/Function Date,Latitude,Longitude
Agalta_2021_1,7/18/2021,10/3/2021,14.9384,-85.9068
Agalta_2021_2,7/18/2021,10/3/2021,14.9456,-85.9123
Agalta_2021_3,7/18/2021,10/3/2021,14.9474,-85.9141
Agalta_2021_4,7/18/2021,10/3/2021,14.9514,-85.9168
Agalta_2021_5,7/19/2021,10/4/2021,14.9413,-85.9049
Agalta_2021_7,7/19/2021,9/24/2021,14.9279,-85.8985
Betulia_2022_8,3/30/2022,5/26/2022,15.8836,-86.1062
Botaderos_2020_10,8/29/2020,12/17/2020,15.4244,-86.1266
Botaderos_2020_13,8/30/2020,12/18/2020,15.4417,-86.1481
Botaderos_2020_2,7/28/2020,11/28/2020,15.521,-86.1293
Botaderos_2020_3,7/28/2020,9/10/2020,15.5269,-86.1343
Botaderos_2020_4,8/25/2020,11/28/2020,15.5027,-86.1522
Botaderos_2020_5,8/31/2020,11/28/2020,15.5107,-86.1312
Botaderos_2020_6,8/28/2020,12/16/2020,15.4351,-86.1426
Botaderos_2020_8,8/29/2020,9/19/2020,15.4313,-86.134
Botaderos_2020_9,8/29/2020,12/17/2020,15.4326,-86.1238
CapiroyCalentura_2020_1,8/19/2020,11/25/2020,15.8962,-85.9423
CapiroyCalentura_2020_13,8/23/2020,11/27/2020,15.8704,-85.8786
CapiroyCalentura_2020_2,8/20/2020,11/26/2020,15.8869,-85.9445
CapiroyCalentura_2020_3,8/20/2020,11/26/2020,15.8797,-85.9509
CapiroyCalentura_2020_4,8/20/2020,10/27/2020,15.8731,-85.9604
CapiroyCalentura_2020_5,8/20/2020,10/27/2020,15.8834,-85.954
CapiroyCalentura_2020_6,8/21/2020,11/27/2020,15.9135,-85.9296
CapiroyCalentura_2020_7,8/21/2020,11/27/2020,15.9018,-85.9171
CapiroyCalentura_2020_8,8/21/2020,10/13/2020,15.908,-85.9201
Cortes_2019_1,6/10/2019,8/13/2019,15.748,-87.9427
Cortes_2019_2,6/10/2019,7/6/2019,15.7547,-87.9407
Cortes_2019_3,6/11/2019,7/10/2019,15.6945,-87.9746
Cortes_2019_4,6/11/2019,8/12/2019,15.6995,-87.9726
Cortes_2019_5,6/12/2019,8/12/2019,15.7141,-87.9615
Cortes_Omoa_2020_10,1/15/2020,6/29/2020,15.7659,-87.9641
Cortes_Omoa_2020_12,1/16/2020,3/26/2020,15.7255,-88.0569
Cortes_Omoa_2020_13,1/16/2020,4/18/2020,15.7574,-88.0209
Cortes_Omoa_2020_14,1/16/2020,4/27/2020,15.7756,-87.9669
Cortes_Omoa_2020_16,1/17/2020,3/4/2020,15.6644,-88.1365
Cortes_Omoa_2020_17,1/17/2020,4/16/2020,15.7431,-87.9907
Cortes_Omoa_2020_2,1/13/2020,4/8/2020,15.7788,-87.8542
Cortes_Omoa_2020_4,1/13/2020,5/5/2020,15.8089,-87.8633
Cortes_Omoa_2020_5,1/13/2020,8/2/2020,15.7484,-87.9229
Cortes_Omoa_2020_6,1/18/2020,3/29/2020,15.7914,-87.9093
Cortes_Omoa_2020_8,1/14/2020,2/16/2020,15.7806,-87.8643
Cortes_Omoa_2020_9,1/15/2020,5/20/2020,15.7492,-87.9566
CueroySalado_2020_1,7/24/2020,10/3/2020,15.7687,-87.0221
CueroySalado_2020_2,7/24/2020,10/3/2020,15.7599,-87.0037
CueroySalado_2020_3,7/25/2020,10/4/2020,15.7633,-87.0492
CueroySalado_2020_5,7/25/2020,10/3/2020,15.7745,-87.0717
CueroySalado_2020_6,7/25/2020,10/1/2020,15.7647,-87.0792
CueroySalado_2020_7,7/26/2020,9/20/2020,15.7847,-87.145
CueroySalado_2020_9,7/26/2020,10/3/2020,15.7467,-87.0008
Cusuco_2014_1,2/20/2014,3/28/2014,15.5064,-88.2341
Cusuco_2014_10,2/23/2014,4/10/2014,15.5147,-88.2421
Cusuco_2014_11,2/22/2014,4/12/2014,15.5063,-88.2212
Cusuco_2014_12,2/21/2014,4/10/2014,15.5233,-88.2327
Cusuco_2014_4,2/21/2014,4/10/2014,15.5165,-88.2296
Cusuco_2014_5,2/23/2014,4/11/2014,15.4882,-88.2307
Cusuco_2014_6,2/22/2014,4/4/2014,15.4997,-88.2186
Cusuco_2014_7,2/22/2014,3/18/2014,15.4858,-88.2374
Cusuco_2014_8,2/23/2014,4/1/2014,15.5046,-88.2356
Cusuco_2014_9,2/21/2014,3/25/2014,15.5202,-88.2321
Cusuco_2019_10,6/24/2019,7/25/2019,15.5295,-88.2811
Cusuco_2019_6,6/29/2019,7/26/2019,15.5141,-88.2867
Cusuco_2019_7,6/28/2019,7/25/2019,15.5223,-88.2717
Cusuco_2019_8,6/28/2019,7/25/2019,15.5191,-88.2748
Cusuco_2019_9,6/29/2019,7/26/2019,15.5195,-88.287
Cusuco_2021_1,4/18/2021,6/29/2021,15.5099,-88.2358
Cusuco_2021_2,5/28/2021,7/2/2021,15.4806,-88.216
Cusuco_2021_4,9/29/2021,12/6/2021,15.5036,-88.2326
DINANT_2020_10,8/22/2020,10/31/2020,15.9393,-85.8089
DINANT_2020_9,8/22/2020,11/25/2020,15.9571,-85.8145
ElCajon_2020_1,7/8/2019,9/18/2019,15.032,-87.7403
ElCajon_2020_10,7/10/2019,9/18/2019,15.0056,-87.7474
ElCajon_2020_2,7/9/2019,9/18/2019,15.0023,-87.7388
ElCajon_2020_3,7/9/2019,9/18/2019,14.9643,-87.7296
ElCajon_2020_4,7/9/2019,9/18/2019,14.9512,-87.7293
ElCajon_2020_5,7/9/2019,9/18/2019,14.9418,-87.7499
ElCajon_2020_6,7/9/2019,8/31/2019,14.9489,-87.7439
ElCajon_2020_7,7/10/2019,8/13/2019,14.9619,-87.6936
ElCajon_2020_8,7/10/2019,9/16/2019,14.9359,-87.6855
ElCajon_2020_9,7/10/2019,9/18/2019,15.0184,-87.7186
ElCarbon_2020_1,9/26/2020,12/6/2020,15.2586,-85.5352
ElCarbon_2020_10,9/26/2020,12/6/2020,15.2634,-85.5459
ElCarbon_2020_11,9/28/2020,12/7/2020,15.2477,-85.5216
ElCarbon_2020_12,9/27/2020,12/6/2020,15.2447,-85.5175
ElCarbon_2020_13,9/27/2020,12/7/2020,15.272,-85.53
ElCarbon_2020_14,9/27/2020,12/7/2020,15.2655,-85.5213
ElCarbon_2020_15,9/26/2020,12/1/2020,15.2594,-85.5079
ElCarbon_2020_16,10/17/2020,11/12/2020,15.244,-85.5096
ElCarbon_2020_4,9/26/2020,12/6/2020,15.2785,-85.5412
ElCarbon_2020_5,9/26/2020,12/6/2020,15.2674,-85.5416
ElCarbon_2020_6,9/27/2020,12/6/2020,15.2501,-85.5441
ElCarbon_2020_7,9/27/2020,12/6/2020,15.2454,-85.5522
ElCarbon_2020_8,9/27/2020,12/7/2020,15.2398,-85.5322
ElCarbon_2020_9,9/26/2020,12/5/2020,15.255,-85.5262
Encantadora_2022_1,8/20/2022,10/1/2022,15.4378,-88.4268
Encantadora_2022_2,8/20/2022,10/2/2022,15.4461,-88.4306
Encantadora_2022_3,8/20/2022,10/2/2022,15.4471,-88.4267
Encantadora_2022_4,8/21/2022,10/2/2022,15.4464,-88.4203
Encantadora_2022_5,8/21/2022,10/2/2022,15.456,-88.4255
Encantadora_2022_6,8/21/2022,10/2/2022,15.4533,-88.4325
Farrallones_2018_1,3/13/2018,4/10/2018,15.8327,-85.4215
Farrallones_2018_10,3/13/2018,4/10/2018,15.8627,-85.3991
Farrallones_2018_12,3/13/2018,6/8/2018,15.8444,-85.3881
Farrallones_2018_13,3/14/2018,5/24/2018,15.866,-85.3924
Farrallones_2018_16,3/14/2018,6/8/2018,15.8769,-85.4001
Farrallones_2018_18,3/14/2018,6/5/2018,15.8751,-85.4077
Farrallones_2018_20,3/14/2018,6/8/2018,15.8733,-85.4163
Farrallones_2018_22,3/14/2018,6/8/2018,15.8715,-85.4268
Farrallones_2018_23,3/15/2018,6/8/2018,15.8649,-85.4348
Farrallones_2018_25,3/15/2018,6/8/2018,15.8602,-85.4433
Farrallones_2018_26,3/15/2018,4/10/2018,15.8355,-85.4534
Farrallones_2018_29,3/15/2018,4/10/2018,15.8434,-85.4845
Farrallones_2018_30,3/15/2018,4/15/2018,15.8461,-85.4482
Farrallones_2018_32,3/15/2018,4/10/2018,15.8612,-85.4408
Farrallones_2018_6,3/13/2018,6/8/2018,15.8473,-85.4287
Farrallones_2018_8,3/13/2018,6/8/2018,15.8438,-85.4253
Guanales_2019_1,5/29/2019,8/9/2019,15.4394,-88.4396
Guanales_2019_2,5/29/2019,8/9/2019,15.435,-88.4397
Guanales_2019_3,5/29/2019,8/9/2019,15.4403,-88.4432
Guanales_2019_4,5/30/2019,8/10/2019,15.4441,-88.4402
Guanales_2019_5,5/30/2019,8/10/2019,15.4507,-88.4443
Guanales_2019_6,5/30/2019,8/10/2019,15.4531,-88.4494
Kawas_2011_1,7/26/2011,9/9/2011,15.8337,-87.6019
Kawas_2011_2,7/26/2011,9/10/2011,15.9227,-87.6059
Kawas_2011_4,7/31/2011,9/8/2011,15.8595,-87.6852
Kawas_2014_16,6/11/2014,7/23/2014,15.8466,-87.6125
Kawas_2014_18,6/14/2014,7/24/2014,15.8151,-87.6915
Kawas_2014_2,6/12/2014,7/24/2014,15.884,-87.6572
Kawas_2014_7,6/12/2014,7/24/2014,15.8717,-87.6421
Kawas_2014_8,6/11/2014,7/23/2014,15.7999,-87.6503
Kawas_2017_2,5/31/2017,7/30/2017,15.9116,-87.6242
Kawas_2017_3,6/23/2017,8/2/2017,15.9153,-87.6209
Kawas_2022_5,12/10/2021,2/27/2022,15.9129,-87.6209
Kawas_2022_7,12/10/2021,2/27/2022,15.9215,-87.6111
Kawas_2022_8,12/19/2021,2/25/2022,15.8179,-87.5844
LaMuralla_2019_1,9/13/2019,12/10/2019,15.1027,-86.7359
LaMuralla_2019_10,10/22/2019,12/12/2019,15.1118,-86.6295
LaMuralla_2019_11,10/22/2019,12/12/2019,15.1282,-86.6185
LaMuralla_2019_12,10/22/2019,12/12/2019,15.1046,-86.6405
LaMuralla_2019_2,9/13/2019,12/10/2019,15.0947,-86.7399
LaMuralla_2019_3,9/14/2019,12/11/2019,15.096,-86.7296
LaMuralla_2019_4,9/14/2019,12/11/2019,15.0939,-86.7221
LaMuralla_2019_5,8/26/2019,10/18/2019,15.1002,-86.7163
LaMuralla_2019_6,9/14/2019,12/11/2019,15.1024,-86.7086
LaMuralla_2019_8,9/15/2019,12/10/2019,15.1104,-86.7198
LaMuralla_2019_9,10/20/2019,12/10/2019,15.1006,-86.6861
Lancetilla_2014_2,2/11/2014,5/1/2014,15.2408,-87.4811
M_Tiburones_2020_1,3/7/2020,6/6/2020,15.6255,-87.599
M_Tiburones_2020_2,3/7/2020,6/27/2020,15.6269,-87.5959
M_Tiburones_2020_5,3/8/2020,6/28/2020,15.6462,-87.5845
M_Tiburones_2020_6,3/8/2020,6/13/2020,15.6447,-87.5805
M_Tiburones_2020_7,3/8/2020,6/28/2020,15.6438,-87.5774
M_Tiburones_2020_9,3/9/2020,6/26/2020,15.7166,-87.3836
Merendon_2019_1,6/19/2019,8/25/2019,15.521,-88.1118
Merendon_2019_10,6/21/2019,8/27/2019,15.4826,-88.0477
Merendon_2019_2,6/19/2019,8/25/2019,15.5229,-88.1096
Merendon_2019_3,6/19/2019,8/26/2019,15.5165,-88.1127
Merendon_2019_4,6/20/2019,8/26/2019,15.5094,-88.1098
Merendon_2019_5,6/20/2019,8/26/2019,15.4963,-88.106
Merendon_2019_6,6/20/2019,8/25/2019,15.535,-88.1036
Merendon_2019_7,6/20/2019,8/25/2019,15.532,-88.108
Merendon_2019_8,6/21/2019,8/27/2019,15.4769,-88.0609
MerendonAg_2019_1,4/23/2019,6/27/2019,15.5204,-88.1598
MerendonAg_2019_3,4/23/2019,6/27/2019,15.5229,-88.1274
MerendonAg_2019_4,4/23/2019,6/27/2019,15.5234,-88.1298
MerendonAg_2019_6,4/24/2019,6/27/2019,15.5149,-88.1255
MerendonAg_2019_7,4/26/2019,6/27/2019,15.5039,-88.2056
MerendonAg_2019_8,4/24/2019,6/25/2019,15.5001,-88.2022
MicoQuemado_2019_2,9/26/2019,12/4/2019,15.4333,-87.7183
MicoQuemado_2019_3,9/27/2019,12/3/2019,15.4121,-87.7658
MicoQuemado_2019_4,9/28/2019,12/3/2019,15.4507,-87.7469
MicoQuemado_2019_5,9/28/2019,12/3/2019,15.321,-87.7825
MicoQuemado_2019_6,9/27/2019,12/3/2019,15.3038,-87.7575
MicoQuemado_2019_7,9/27/2019,12/3/2019,15.3853,-87.7267
MicoQuemado_2019_8,9/28/2019,12/3/2019,15.3666,-87.7652
Misoco_2022_2,10/21/2021,2/18/2022,14.6406,-86.8211
Misoco_2022_3,10/20/2021,2/19/2022,14.6376,-86.8149
Misoco_2022_4,10/20/2021,2/19/2022,14.6359,-86.81
Misoco_2022_5,10/20/2021,2/19/2022,14.6307,-86.7992
Misoco_2022_6,10/21/2021,2/19/2022,14.6309,-86.8094
NdDios_2019_1,10/8/2019,12/17/2019,15.8055,-86.5334
NdDios_2019_10,10/11/2019,12/17/2019,15.7721,-86.7081
NdDios_2019_12,10/12/2019,12/18/2019,15.7289,-86.7391
NdDios_2019_13,10/12/2019,12/18/2019,15.733,-86.7394
NdDios_2019_14,10/12/2019,12/18/2019,15.7036,-86.719
NdDios_2019_15,10/12/2019,12/18/2019,15.7113,-86.7098
NdDios_2019_2,10/8/2019,12/17/2019,15.7953,-86.5455
NdDios_2019_3,10/9/2019,12/18/2019,15.7719,-86.609
NdDios_2019_4,10/9/2019,12/18/2019,15.764,-86.6101
NdDios_2019_5,10/9/2019,12/18/2019,15.7597,-86.6125
NdDios_2019_6,10/10/2019,12/19/2019,15.7707,-86.6178
NdDios_2019_7,10/10/2019,12/19/2019,15.775,-86.6265
NdDios_2019_8,10/11/2019,12/17/2019,15.7572,-86.5626
NdDios_2019_9,10/11/2019,12/17/2019,15.7533,-86.5688
Olanchito_2020_10,2/7/2020,5/26/2020,15.5501,-86.5672
Olanchito_2020_2,2/5/2020,6/25/2020,15.56,-86.5792
Olanchito_2020_3,2/5/2020,3/28/2020,15.5678,-86.5729
Olanchito_2020_4,2/6/2020,5/9/2020,15.5695,-86.5637
Olanchito_2020_5,2/6/2020,4/12/2020,15.5671,-86.5556
Olanchito_2020_6,2/6/2020,5/20/2020,15.5667,-86.5504
