Station,Setup_date,Retrieval_date,Latitude,Longitude,Patch ID,Raw_Parea_d80_km,PatchSize,C_Function,Duration,Human_Ratio,AgAnimal_Ratio,D_2_PA,HMI,VNL_2,P_Area_log,D_2_Core,Canopy,Elev,NPP,Precip
Agalta_2021_1,7/18/2021,10/3/2021,14.9384,-85.9068,1180,861,3_Large,1,0.133197483,-0.371016935,-0.194890231,-0.363661862,-0.336727758,-0.261630577,0.670769813,-0.502083145,-0.312252471,0.924277609,0.972587339,-0.218246748
Agalta_2021_2,7/18/2021,10/3/2021,14.9456,-85.9123,1180,861,3_Large,1,0.133197483,-0.371016935,-0.194890231,-0.363661862,-0.525945796,-0.341763719,0.670769813,-0.502083145,0.098172839,1.469596123,0.621530355,-0.218246748
Agalta_2021_3,7/18/2021,10/3/2021,14.9474,-85.9141,1180,861,3_Large,1,0.133197483,-0.371016935,-0.194890231,-0.363661862,-0.525945796,-0.341763719,0.670769813,-0.502083145,0.098172839,1.469596123,1.372980777,-0.13892158
Agalta_2021_4,7/18/2021,10/3/2021,14.9514,-85.9168,1180,861,3_Large,1,0.133197483,-0.371016935,-0.194890231,-0.363661862,-0.582712381,-0.341763719,0.670769813,-0.502083145,0.064939457,1.845708384,1.372980777,-0.124309049
Agalta_2021_5,7/19/2021,10/4/2021,14.9413,-85.9049,1180,861,3_Large,3,0.133197483,-0.168686169,-0.194890231,-0.363661862,-0.336727758,-0.261630577,0.670769813,-0.502083145,-0.047144139,1.089164055,0.972587339,-0.404034643
Agalta_2021_7,7/19/2021,9/24/2021,14.9279,-85.8985,1180,861,3_Large,1,-0.226526332,-0.457083008,-0.194890231,-0.363661862,-0.000469065,-0.239891909,0.670769813,-0.502083145,-0.78257377,0.485805507,1.1819703,-0.385247103
Betulia_2022_8,3/30/2022,5/26/2022,15.8836,-86.1062,34,7,1_Small,1,-0.586250148,-0.436685693,-0.194890231,3.508225912,-0.029968675,-0.409116021,-1.489118399,3.883634446,0.013383752,-0.602636001,0.876210991,-0.351847032
Botaderos_2020_10,8/29/2020,12/17/2020,15.4244,-86.1266,621,614,3_Large,1,1.320286075,-0.431716165,-0.194890231,-0.363661862,-0.277885108,-0.590064311,0.519018086,-0.502083145,1.232150035,0.800443239,0.532914798,-0.731772839
Botaderos_2020_13,8/30/2020,12/18/2020,15.4417,-86.1481,621,614,3_Large,1,1.320286075,-0.290084629,-0.194890231,-0.363661862,-0.210169249,-0.478790908,0.519018086,-0.502083145,0.800748291,0.207629709,0.899889321,-1.305836558
Botaderos_2020_2,7/28/2020,11/28/2020,15.521,-86.1293,621,614,3_Large,1,1.787927036,-0.446685352,-0.194890231,-0.175418341,-0.117136156,-0.260726193,0.519018086,-0.255560265,-0.637004094,-0.421788507,0.798365511,-1.399774258
Botaderos_2020_3,7/28/2020,9/10/2020,15.5269,-86.1343,621,614,3_Large,1,-1.053891108,-0.396308281,-0.194890231,-0.036135492,-0.053087663,-0.019976264,0.519018086,-0.247794158,-0.637004094,-0.421788507,0.202368475,-1.41021178
Botaderos_2020_4,8/25/2020,11/28/2020,15.5027,-86.1522,621,614,3_Large,2,0.780700352,-0.409353291,-0.194890231,-0.363661862,-0.17075791,-0.090504614,0.519018086,-0.502083145,0.473848579,-0.258765324,0.22216641,-1.345499143
Botaderos_2020_5,8/31/2020,11/28/2020,15.5107,-86.1312,621,614,3_Large,2,0.564866062,-0.310772382,-0.194890231,-0.363661862,-0.155778832,-0.193995006,0.519018086,-0.353544903,0.189027615,-0.116683378,0.546694161,-1.35384916
Botaderos_2020_6,8/28/2020,12/16/2020,15.4351,-86.1426,621,614,3_Large,1,1.320286075,-0.431716165,-0.194890231,-0.363661862,-0.236114634,-0.478790908,0.519018086,-0.502083145,0.516432724,0.06301586,1.0563722,-1.128398681
Botaderos_2020_8,8/29/2020,9/19/2020,15.4313,-86.134,621,614,3_Large,3,-1.881255885,-0.202407964,-0.194890231,-0.363661862,-0.250722525,-0.504891296,0.519018086,-0.495944953,0.952509849,0.47839623,0.885476425,-0.882073158
Botaderos_2020_9,8/29/2020,12/17/2020,15.4326,-86.1238,621,614,3_Large,1,1.320286075,-0.431716165,-0.194890231,-0.363661862,-0.259849387,-0.590064311,0.519018086,-0.502083145,0.319054645,0.611381892,0.626677818,-0.790222963
CapiroyCalentura_2020_1,8/19/2020,11/25/2020,15.8962,-85.9423,51,68,2_Medium,1,0.888617496,-0.414373528,-0.194890231,-0.363661862,-0.141442814,0.216664266,-0.468642831,4.117956512,0.826273602,-0.472693538,0.496961748,-0.811098008
CapiroyCalentura_2020_13,8/23/2020,11/27/2020,15.8704,-85.8786,51,68,2_Medium,1,0.816672733,2.591231937,-0.074420579,0.46081633,0.738716586,-0.335669043,-0.468642831,3.866419196,-0.293803641,-1.04109512,0.998403846,-0.262084341
CapiroyCalentura_2020_2,8/20/2020,11/26/2020,15.8869,-85.9445,51,68,2_Medium,1,0.888617496,-0.414373528,-0.194890231,-0.363661862,-0.332836267,0.001830537,-0.468642831,4.008410293,0.933176421,0.070373201,-0.064349306,-1.092911106
CapiroyCalentura_2020_3,8/20/2020,11/26/2020,15.8797,-85.9509,51,68,2_Medium,2,0.888617496,-0.414373528,-0.194890231,-0.363661862,-0.37067564,-0.192218987,-0.468642831,3.923883816,0.917128379,-0.122893999,-0.064349306,-1.059511035
CapiroyCalentura_2020_4,8/20/2020,10/27/2020,15.8731,-85.9604,51,68,2_Medium,1,-0.190553951,-0.344237864,-0.194890231,-0.363661862,-0.334358395,-0.126726971,-0.468642831,3.848770398,1.176424031,0.370577724,0.283777584,-1.065773548
CapiroyCalentura_2020_5,8/20/2020,10/27/2020,15.8834,-85.954,51,68,2_Medium,1,-0.190553951,-0.229682944,-0.194890231,-0.363661862,-0.377909474,-0.192218987,-0.468642831,3.967932998,0.870247743,-0.122893999,-0.177831069,-1.059511035
CapiroyCalentura_2020_6,8/21/2020,11/27/2020,15.9135,-85.9296,51,68,2_Medium,1,0.888617496,-0.334886442,-0.194890231,-0.304518336,1.118401477,2.65669677,-0.468642831,4.322658517,0.417238288,-0.920137748,0.902423457,-0.103434004
CapiroyCalentura_2020_7,8/21/2020,11/27/2020,15.9018,-85.9171,51,68,2_Medium,1,0.888617496,-0.414373528,-0.194890231,-0.363661862,0.109686328,0.011603564,-0.468642831,4.189879429,0.684368517,-0.565327828,1.02817994,-0.946785796
CapiroyCalentura_2020_8,8/21/2020,10/13/2020,15.908,-85.9201,51,68,2_Medium,1,-0.730139674,-0.426371579,-0.194890231,-0.363661862,0.109686328,0.672860222,-0.468642831,4.261204883,0.684368517,-0.826905522,0.694069989,-0.748472874
Cortes_2019_1,6/10/2019,8/13/2019,15.748,-87.9427,122,48,2_Medium,1,-0.334443477,-0.086489296,-0.194890231,3.169112547,0.429462251,1.344417098,-0.624975895,0.982414184,-0.74908769,-0.715204778,-0.232869329,0.025991271
Cortes_2019_2,6/10/2019,7/6/2019,15.7547,-87.9407,122,48,2_Medium,2,-1.701393977,0.025862644,-0.194890231,3.169273948,0.429462251,1.103622127,-0.624975895,1.033542182,-0.74908769,-0.897213511,-0.429660803,0.297366847
Cortes_2019_3,6/11/2019,7/10/2019,15.6945,-87.9746,163,16,1_Small,1,-1.593476832,1.038321504,1.40029413,3.019941254,1.140906788,1.011702132,-1.118074155,0.414741875,0.321455432,-0.515887324,0.260495212,-0.234946784
Cortes_2019_4,6/11/2019,8/12/2019,15.6995,-87.9726,163,16,1_Small,3,-0.40638824,3.698442182,0.364710734,3.21145474,1.140906788,0.824764724,-1.118074155,0.46373584,0.321455432,-0.545207006,0.319255483,-0.193196695
Cortes_2019_5,6/12/2019,8/12/2019,15.7141,-87.9615,163,16,1_Small,1,-0.442360622,-0.317946571,-0.194890231,3.194125652,0.970533609,0.729978339,-1.118074155,0.663493953,-0.919171729,-0.727991347,0.623272573,-0.13892158
Cortes_Omoa_2020_10,1/15/2020,6/29/2020,15.7659,-87.9641,107,48,2_Medium,2,2.759181338,3.086888988,-0.194890231,2.293326253,0.904459501,1.687489501,-0.624975895,0.861209475,-1.555154226,-1.086677817,-0.690597586,0.72739276
Cortes_Omoa_2020_12,1/16/2020,3/26/2020,15.7255,-88.0569,129,15,1_Small,1,-0.118609188,-0.46206578,-0.194890231,1.156421652,-0.096167016,0.336729602,-1.147041456,-0.217637355,-0.045627638,-0.548591052,-0.160250503,-0.011583809
Cortes_Omoa_2020_13,1/16/2020,4/18/2020,15.7574,-88.0209,99,2,1_Small,1,0.708755589,-0.489587116,-0.194890231,0.638075819,0.880259431,0.595199964,-2.051405246,0.311643132,-0.91613904,-0.87628101,0.350852987,0.428879626
Cortes_Omoa_2020_14,1/16/2020,4/27/2020,15.7756,-87.9669,87,1,1_Small,2,1.032507023,0.113981813,-0.081507029,2.158612644,1.933266306,5.908188906,-2.362515609,0.901637382,-1.990093898,-1.119979469,-1.516884202,0.894393115
Cortes_Omoa_2020_16,1/17/2020,3/4/2020,15.6644,-88.1365,353,563,3_Large,1,-0.945973964,-0.241869638,-0.194890231,-0.363661862,-0.008079561,0.664098637,0.480097018,-0.502083145,-1.065120451,-1.139316019,0.007873561,-0.032458854
Cortes_Omoa_2020_17,1/17/2020,4/16/2020,15.7431,-87.9907,106,2,1_Small,1,0.600838444,-0.313689885,-0.194890231,1.757227728,0.917448758,2.029589326,-2.051405246,0.462413556,-1.165452184,-0.568840418,-0.406536815,0.088616404
Cortes_Omoa_2020_2,1/13/2020,4/8/2020,15.7788,-87.8542,91,48,2_Medium,1,0.456948918,-0.392191085,-0.194890231,0.256441747,4.384079086,6.839536704,-0.624975895,2.05374255,-2.854034371,-1.183697043,-4.156186516,0.067741359
Cortes_Omoa_2020_4,1/13/2020,5/5/2020,15.8089,-87.8633,91,48,2_Medium,1,1.42820322,-0.228669184,1.13560646,0.08752486,1.275750542,5.335681053,-0.624975895,2.107223969,-0.938252459,-0.970402915,0.305159353,0.631367556
Cortes_Omoa_2020_5,1/13/2020,8/2/2020,15.7484,-87.9229,122,48,2_Medium,2,2.759181338,-0.496221617,-0.194890231,2.840550638,0.612787238,1.030283525,-0.624975895,1.196239566,-0.739231531,-0.618589946,0.37144284,-0.061683916
Cortes_Omoa_2020_6,1/18/2020,3/29/2020,15.7914,-87.9093,91,48,2_Medium,1,-0.082636806,0.08493972,0.130886857,1.723598494,1.368060561,4.22213134,-0.624975895,1.549904609,-0.668973985,-0.924945882,0.217098138,1.015468372
Cortes_Omoa_2020_8,1/14/2020,2/16/2020,15.7806,-87.8643,91,48,2_Medium,1,-1.449587306,0.842967661,-0.194890231,0.566303849,1.029969841,3.887398049,-0.624975895,1.95419371,-1.642217907,-0.726073268,0.139965384,-0.097171491
Cortes_Omoa_2020_9,1/15/2020,5/20/2020,15.7492,-87.9566,117,48,2_Medium,1,1.89584418,-0.449701122,-0.194890231,2.700553614,0.532140889,1.289542576,-0.624975895,0.84168367,-0.690708358,-0.719121768,-0.199054456,0.314066882
CueroySalado_2020_1,7/24/2020,10/3/2020,15.7687,-87.0221,92,4,1_Small,1,-0.082636806,-0.353918561,-0.032001687,-0.363661862,-0.69441939,-0.223845356,-1.740294882,0.615761,-1.649420582,-1.241196821,1.194561786,1.144893647
CueroySalado_2020_2,7/24/2020,10/3/2020,15.7599,-87.0037,92,4,1_Small,1,-0.082636806,-0.353918561,-0.194890231,-0.363661862,-0.536433923,-0.089301728,-1.740294882,0.42887532,-2.333420856,-1.242319057,1.092166866,1.184556232
CueroySalado_2020_3,7/25/2020,10/4/2020,15.7633,-87.0492,101,4,1_Small,2,-0.082636806,-0.353918561,-0.194890231,-0.363661862,-0.761053848,-0.337988508,-1.740294882,0.741953468,-1.507894543,-1.242092299,1.103095327,1.11775609
CueroySalado_2020_5,7/25/2020,10/3/2020,15.7745,-87.0717,109,3,1_Small,3,-0.118609188,-0.239501938,-0.194890231,-0.363661862,-0.770362307,-0.369979893,-1.869417349,0.984478208,-1.213343612,-1.239389979,1.184346052,1.115668585
CueroySalado_2020_6,7/25/2020,10/1/2020,15.7647,-87.0792,109,3,1_Small,1,-0.190553951,-0.344237864,-0.194890231,-0.363661862,-0.72693528,-0.299053481,-1.869417349,0.941135203,-0.835772481,-1.236170592,1.159083887,1.044693434
CueroySalado_2020_7,7/26/2020,9/20/2020,15.7847,-87.145,88,1,1_Small,1,-0.62222253,-0.4342453,-0.194890231,-0.363661862,-0.668455797,-0.45144547,-2.362515609,1.553448208,-2.657540696,-1.249153573,-0.295457407,1.040518426
CueroySalado_2020_9,7/26/2020,10/3/2020,15.7467,-87.0008,92,4,1_Small,1,-0.154581569,-0.347558296,-0.194890231,-0.363661862,0.311410805,-0.103384895,-1.740294882,0.273368614,-1.851600548,-1.23803954,1.151639863,1.203343771
Cusuco_2014_1,2/20/2014,3/28/2014,15.5064,-88.2341,370,563,3_Large,1,-1.341670161,0.292178353,-0.194890231,-0.363661862,0.087059304,-0.333716572,0.480097018,-0.502083145,0.736935326,1.779021249,-0.213863311,-0.222421757
Cusuco_2014_10,2/23/2014,4/10/2014,15.5147,-88.2421,370,563,3_Large,1,-0.981946345,-0.234663593,-0.194890231,-0.363661862,0.103520179,-0.267686509,0.480097018,-0.502083145,0.770547599,1.775782979,-0.205706562,-0.205721722
Cusuco_2014_11,2/22/2014,4/12/2014,15.5063,-88.2212,370,563,3_Large,1,-0.874029201,-0.255399355,-0.194890231,-0.363661862,0.091728315,-0.340185382,0.480097018,-0.502083145,0.730743444,1.653651455,-0.372959517,-0.20989673
Cusuco_2014_12,2/21/2014,4/10/2014,15.5233,-88.2327,370,563,3_Large,1,-0.910001582,-0.248775431,-0.194890231,-0.363661862,0.100309415,-0.219743094,0.480097018,-0.502083145,0.990544805,2.025982279,-0.557080313,-0.197371704
Cusuco_2014_4,2/21/2014,4/10/2014,15.5165,-88.2296,370,563,3_Large,1,-0.910001582,-0.248775431,-0.194890231,-0.363661862,0.094326628,-0.287183081,0.480097018,-0.502083145,0.944801779,2.017753931,-0.557080313,-0.197371704
Cusuco_2014_5,2/23/2014,4/11/2014,15.4882,-88.2307,370,563,3_Large,1,-0.945973964,-0.241869638,-0.194890231,-0.363661862,0.092053842,-0.35601512,0.480097018,-0.502083145,0.955163335,0.911738095,-0.351736131,-0.226596766
Cusuco_2014_6,2/22/2014,4/4/2014,15.4997,-88.2186,370,563,3_Large,1,-1.161808253,-0.383354177,-0.194890231,-0.363661862,0.095309259,-0.372819893,0.480097018,-0.502083145,0.77977217,1.653651455,-0.217268556,-0.224509262
Cusuco_2014_7,2/22/2014,3/18/2014,15.4858,-88.2374,370,563,3_Large,1,-1.77333874,-0.248775431,-0.194890231,-0.363661862,0.078919538,-0.417840481,0.480097018,-0.502083145,0.640015173,0.716720336,-0.351736131,-0.145184093
Cusuco_2014_8,2/23/2014,4/1/2014,15.5046,-88.2356,370,563,3_Large,1,-1.30569778,-0.362814337,-0.194890231,-0.363661862,0.087059304,-0.333716572,0.480097018,-0.502083145,0.736935326,1.779021249,-0.213863311,-0.220334253
Cusuco_2014_9,2/21/2014,3/25/2014,15.5202,-88.2321,370,563,3_Large,1,-1.485559687,-0.329918499,-0.194890231,-0.363661862,0.100309415,-0.287183081,0.480097018,-0.502083145,0.990544805,2.025982279,-0.557080313,-0.197371704
Cusuco_2019_10,6/24/2019,7/25/2019,15.5295,-88.2811,370,563,3_Large,1,-1.521532069,0.43177933,-0.194890231,-0.363661862,0.212460463,-0.196479947,0.480097018,-0.502083145,0.566346048,1.168656432,-0.031722309,-0.088821473
Cusuco_2019_6,6/29/2019,7/26/2019,15.5141,-88.2867,370,563,3_Large,1,-1.665421595,0.003669668,-0.194890231,-0.363661862,0.182137889,-0.119078307,0.480097018,-0.502083145,0.940631793,1.270583421,0.428144126,-0.118046535
Cusuco_2019_7,6/28/2019,7/25/2019,15.5223,-88.2717,370,563,3_Large,1,-1.665421595,0.003669668,-0.194890231,-0.363661862,0.150389908,-0.131758747,0.480097018,-0.502083145,-0.039436069,1.206005021,-0.109171831,-0.151446606
Cusuco_2019_8,6/28/2019,7/25/2019,15.5191,-88.2748,370,563,3_Large,1,-1.665421595,-0.284839017,-0.194890231,-0.363661862,0.152093741,-0.153933203,0.480097018,-0.502083145,0.734660732,1.207336733,-0.109171831,-0.151446606
Cusuco_2019_9,6/29/2019,7/26/2019,15.5195,-88.287,370,563,3_Large,1,-1.665421595,0.003669668,-0.194890231,-0.363661862,0.182137889,-0.119078307,0.480097018,-0.502083145,0.528184587,0.946284638,-1.040704269,-0.105521509
Cusuco_2021_1,4/18/2021,6/29/2021,15.5099,-88.2358,370,563,3_Large,1,-0.046664424,0.508559867,-0.194890231,-0.363661862,0.087059304,-0.333716572,0.480097018,-0.502083145,0.944801779,2.017753931,-0.558426572,-0.222421757
Cusuco_2021_2,5/28/2021,7/2/2021,15.4806,-88.216,370,563,3_Large,1,-1.377642543,-0.128220016,-0.194890231,-0.363661862,0.139390833,-0.298905039,0.480097018,-0.502083145,0.294666631,1.099514002,-0.004559542,-0.224509262
Cusuco_2021_4,9/29/2021,12/6/2021,15.5036,-88.2326,370,563,3_Large,1,-0.190553951,-0.344237864,-0.194890231,-0.363661862,0.087059304,-0.333716572,0.480097018,-0.502083145,0.736935326,1.779021249,-0.213863311,-0.224509262
DINANT_2020_10,8/22/2020,10/31/2020,15.9393,-85.8089,51,68,2_Medium,1,-0.118609188,-0.46206578,-0.194890231,-0.289364073,1.033243119,-0.344014092,-0.468642831,4.830385348,-2.275546841,-1.238955238,-1.641532001,0.199254139
DINANT_2020_9,8/22/2020,11/25/2020,15.9571,-85.8145,51,68,2_Medium,1,0.780700352,0.328621556,-0.194890231,-0.363661862,0.71671469,-0.320091685,-0.468642831,5.015511761,-2.713013806,-1.254163916,-1.333080174,0.291104334
ElCajon_2020_1,7/8/2019,9/18/2019,15.032,-87.7403,935,9,1_Small,1,-0.046664424,-0.356966188,6.230157891,-0.357071044,1.449947082,2.031917848,-1.376319089,1.356494102,-1.578531291,-0.614610843,-1.061056547,-0.32262197
ElCajon_2020_10,7/10/2019,9/18/2019,15.0056,-87.7474,935,9,1_Small,1,-0.118609188,-0.350783859,0.465971861,-0.363661862,6.924790389,-0.417828186,-1.376319089,1.054119108,-3.219095652,-0.788880949,-1.879819947,-0.047071385
ElCajon_2020_2,7/9/2019,9/18/2019,15.0023,-87.7388,935,9,1_Small,2,-0.082636806,-0.353918561,-0.194890231,-0.363661862,2.124394008,-0.129182763,-1.376319089,1.084133156,-1.252389673,-0.787403414,-1.979363965,-0.410297156
ElCajon_2020_3,7/9/2019,9/18/2019,14.9643,-87.7296,1020,1,1_Small,1,-0.082636806,-0.353918561,-0.194890231,-0.363661862,0.000415548,-0.434279699,-2.362515609,0.859016562,-0.65747482,-0.589881256,-2.795118079,-0.335146997
ElCajon_2020_4,7/9/2019,9/18/2019,14.9512,-87.7293,1020,1,1_Small,2,-0.082636806,-0.463633131,-0.194890231,-0.363661862,0.019394722,-0.540269906,-2.362515609,0.781135083,-1.470617681,-0.616203963,-3.479255522,0.142891519
ElCajon_2020_5,7/9/2019,9/18/2019,14.9418,-87.7499,1090,8,1_Small,1,-0.082636806,-0.353918561,-0.194890231,-0.363661862,1.183290435,-0.526089158,-1.429184518,0.521467665,-1.38759748,-0.679590763,-3.602715445,0.201341643
ElCajon_2020_6,7/9/2019,8/31/2019,14.9489,-87.7439,1090,8,1_Small,1,-0.730139674,-0.573347702,4.823920943,-0.363661862,4.827370558,-0.263512515,-1.429184518,0.62306866,-1.964695093,-0.648061307,-4.476833872,0.128278988
ElCajon_2020_7,7/10/2019,8/13/2019,14.9619,-87.6936,1062,1,1_Small,1,-1.413614924,-0.344237864,0.485408982,-0.363661862,7.988255619,-0.430187213,-2.362515609,1.201927022,-1.302302841,-0.772485021,-3.003233972,-0.593997546
ElCajon_2020_8,7/10/2019,9/16/2019,14.9359,-87.6855,1062,1,1_Small,1,-0.190553951,-0.458792783,-0.194890231,-0.363661862,2.699171119,-0.524790969,-2.362515609,1.182049845,-1.982512177,-0.789266581,-2.405257143,-0.616960095
ElCajon_2020_9,7/10/2019,9/18/2019,15.0184,-87.7186,886,2,1_Small,1,-0.118609188,0.094343827,5.422437556,-0.363661862,5.32946435,-0.053034989,-2.051405246,1.37842343,-2.764822444,-0.804764093,-0.693369297,-0.564772484
ElCarbon_2020_1,9/26/2020,12/6/2020,15.2586,-85.5352,1180,861,3_Large,1,-0.082636806,-0.244203991,-0.194890231,-0.363661862,-0.302131846,-0.274703802,0.670769813,-0.502083145,0.924962642,0.53220574,0.018802021,-0.161884128
ElCarbon_2020_10,9/26/2020,12/6/2020,15.2634,-85.5459,1180,861,3_Large,1,-0.082636806,-0.353918561,-0.194890231,-0.363661862,-0.31937766,-0.353436077,0.670769813,-0.502083145,0.42317716,0.560650142,0.79377239,-0.232859279
ElCarbon_2020_11,9/28/2020,12/7/2020,15.2477,-85.5216,1180,861,3_Large,3,-0.118609188,-0.239501938,-0.194890231,-0.363661862,-0.212043623,-0.443670436,0.670769813,-0.502083145,-0.076460232,0.537487657,0.740317965,-0.245384306
ElCarbon_2020_12,9/27/2020,12/6/2020,15.2447,-85.5175,1180,861,3_Large,1,-0.118609188,0.094343827,-0.029674708,-0.363661862,-0.179512145,-0.443670436,0.670769813,-0.476611067,-0.362797697,0.537487657,1.008302814,-0.245384306
ElCarbon_2020_13,9/27/2020,12/7/2020,15.272,-85.53,1180,861,3_Large,1,-0.082636806,-0.463633131,-0.194890231,-0.363661862,-0.286441073,-0.464651903,0.670769813,-0.502083145,1.066741535,0.228575266,0.734695352,-0.337234501
ElCarbon_2020_14,9/27/2020,12/7/2020,15.2655,-85.5213,1180,861,3_Large,1,-0.082636806,-0.463633131,-0.194890231,-0.363661862,-0.268042374,-0.335749651,0.670769813,-0.502083145,0.606276396,0.295292641,-0.143778621,-0.257909332
ElCarbon_2020_15,9/26/2020,12/1/2020,15.2594,-85.5079,1180,861,3_Large,1,-0.262498714,0.25283626,-0.194890231,-0.363661862,-0.221183808,-0.447676856,0.670769813,-0.502083145,0.560027661,0.579908692,1.048532218,-0.184846677
ElCarbon_2020_16,10/17/2020,11/12/2020,15.244,-85.5096,1180,861,3_Large,1,-1.701393977,-0.273742529,-0.194890231,-0.363661862,-0.171373243,-0.485544725,0.670769813,-0.455457076,-1.213090914,0.421396067,1.008302814,-0.289221899
ElCarbon_2020_4,9/26/2020,12/6/2020,15.2785,-85.5412,1180,861,3_Large,2,-0.082636806,-0.244203991,-0.194890231,-0.363661862,-0.321655919,-0.380594988,0.670769813,-0.502083145,0.663771285,0.347185607,0.943840737,-0.161884128
ElCarbon_2020_5,9/26/2020,12/6/2020,15.2674,-85.5416,1180,861,3_Large,1,-0.082636806,-0.463633131,-0.194890231,-0.363661862,-0.315021789,-0.465814784,0.670769813,-0.502083145,0.438972504,0.435530332,0.462750916,-0.232859279
ElCarbon_2020_6,9/27/2020,12/6/2020,15.2501,-85.5441,1180,861,3_Large,2,-0.118609188,-0.239501938,-0.194890231,-0.363661862,-0.263007361,-0.328085693,0.670769813,-0.502083145,0.721519186,0.923675305,-0.44866682,-0.088821473
ElCarbon_2020_7,9/27/2020,12/6/2020,15.2454,-85.5522,1180,861,3_Large,1,-0.118609188,-0.239501938,-0.194890231,-0.363661862,-0.228056538,-0.468563561,0.670769813,-0.502083145,0.004664577,0.923675305,-1.218806493,-0.074208942
ElCarbon_2020_8,9/27/2020,12/7/2020,15.2398,-85.5322,1180,861,3_Large,1,-0.082636806,-0.353918561,-0.194890231,-0.363661862,-0.197593238,-0.472009142,0.670769813,-0.502083145,0.394619161,0.557536287,0.323531837,-0.20989673
ElCarbon_2020_9,9/26/2020,12/5/2020,15.255,-85.5262,1180,861,3_Large,1,-0.118609188,0.316907669,-0.029674708,-0.363661862,-0.231090639,-0.324906107,0.670769813,-0.502083145,0.77762408,0.618565953,-0.302478868,-0.143096589
Encantadora_2022_1,8/20/2022,10/1/2022,15.4378,-88.4268,385,563,3_Large,3,-1.125835872,-0.202407964,-0.194890231,3.081747913,0.458429422,0.215431272,0.480097018,-0.502083145,-0.90767272,0.294911329,0.340320486,0.017641253
Encantadora_2022_2,8/20/2022,10/2/2022,15.4461,-88.4306,385,563,3_Large,1,-1.08986349,-0.392191085,-0.194890231,2.939699516,0.458429422,0.149180795,0.480097018,-0.502083145,-0.32084514,-0.124481263,0.42560999,0.021816262
Encantadora_2022_3,8/20/2022,10/2/2022,15.4471,-88.4267,385,563,3_Large,2,-1.08986349,-0.211034469,-0.194890231,2.822814842,0.436724533,0.149180795,0.480097018,-0.502083145,-0.32084514,-0.124481263,0.42560999,-0.003233792
Encantadora_2022_4,8/21/2022,10/2/2022,15.4464,-88.4203,385,563,3_Large,2,-1.125835872,-0.202407964,-0.194890231,2.700889228,0.426238667,0.224535442,0.480097018,-0.43380827,-0.672891273,-0.101662458,0.332876462,-0.003233792
Encantadora_2022_5,8/21/2022,10/2/2022,15.456,-88.4255,323,563,3_Large,2,-1.125835872,0.354001643,-0.194890231,2.561746897,0.418600876,0.035949044,0.480097018,-0.4918874,-0.946465926,-0.443984848,0.161980687,-0.107609013
Encantadora_2022_6,8/21/2022,10/2/2022,15.4533,-88.4325,323,563,3_Large,1,-1.125835872,-0.573347702,-0.194890231,2.802726191,0.437237167,0.078674277,0.480097018,-0.467660437,-0.320971646,-0.115487507,0.161980687,-0.115959031
